
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.39s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [9][4981/500]	Time 43.469 (43.469)	Loss 0.2631 (0.4244)	CeLoss 0.0579 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0595)	MaskBCELoss 0.0154 (0.0160)	MaskDICELoss 0.0218 (0.0435)
Epoch: [9][4982/500]	Time 39.385 (39.385)	Loss 0.4571 (0.4728)	CeLoss 0.0408 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0537 (0.0637)	MaskBCELoss 0.0023 (0.0148)	MaskDICELoss 0.0515 (0.0489)
Epoch: [9][4983/500]	Time 38.340 (38.340)	Loss 0.3794 (0.3786)	CeLoss 0.0708 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0474)	MaskBCELoss 0.0066 (0.0099)	MaskDICELoss 0.0369 (0.0375)
Epoch: [9][4984/500]	Time 39.765 (39.765)	Loss 0.4960 (0.4480)	CeLoss 0.0366 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0608)	MaskBCELoss 0.0109 (0.0147)	MaskDICELoss 0.0547 (0.0462)
Epoch: [9][4985/500]	Time 36.394 (36.394)	Loss 0.5131 (0.4035)	CeLoss 0.0786 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0562)	MaskBCELoss 0.0191 (0.0163)	MaskDICELoss 0.0495 (0.0399)
Epoch: [9][4986/500]	Time 33.134 (33.134)	Loss 0.5268 (0.4717)	CeLoss 0.0801 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0680)	MaskBCELoss 0.0281 (0.0212)	MaskDICELoss 0.0488 (0.0468)
Epoch: [9][4987/500]	Time 36.973 (36.973)	Loss 0.3920 (0.4363)	CeLoss 0.0708 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0589)	MaskBCELoss 0.0132 (0.0138)	MaskDICELoss 0.0369 (0.0451)
Epoch: [9][4988/500]	Time 32.580 (32.580)	Loss 0.2472 (0.4586)	CeLoss 0.0251 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0598)	MaskBCELoss 0.0087 (0.0120)	MaskDICELoss 0.0256 (0.0478)
Epoch: [9][4989/500]	Time 35.999 (35.999)	Loss 0.5208 (0.3904)	CeLoss 0.0762 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0520)	MaskBCELoss 0.0260 (0.0143)	MaskDICELoss 0.0491 (0.0376)
Epoch: [9][4990/500]	Time 34.764 (34.764)	Loss 0.6197 (0.4191)	CeLoss 0.0464 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0557)	MaskBCELoss 0.0131 (0.0119)	MaskDICELoss 0.0684 (0.0438)
Epoch: [9][4991/500]	Time 34.131 (34.131)	Loss 0.4584 (0.4573)	CeLoss 0.0605 (0.0643)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0633)	MaskBCELoss 0.0405 (0.0189)	MaskDICELoss 0.0396 (0.0444)
Epoch: [9][4992/500]	Time 35.652 (35.652)	Loss 0.4660 (0.4955)	CeLoss 0.0267 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0659)	MaskBCELoss 0.0119 (0.0146)	MaskDICELoss 0.0519 (0.0512)
Epoch: [9][4993/500]	Time 31.757 (31.757)	Loss 0.4494 (0.3877)	CeLoss 0.0276 (0.0557)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0508)	MaskBCELoss 0.0143 (0.0124)	MaskDICELoss 0.0491 (0.0384)
Epoch: [9][4994/500]	Time 33.614 (33.614)	Loss 0.4391 (0.4130)	CeLoss 0.0400 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0542)	MaskBCELoss 0.0102 (0.0119)	MaskDICELoss 0.0473 (0.0423)
Epoch: [9][4995/500]	Time 37.763 (37.763)	Loss 0.5394 (0.4801)	CeLoss 0.0087 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0683)	MaskBCELoss 0.0140 (0.0182)	MaskDICELoss 0.0628 (0.0501)
Epoch: [9][4996/500]	Time 35.733 (35.733)	Loss 0.4340 (0.3994)	CeLoss 0.0474 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0553)	MaskBCELoss 0.0211 (0.0151)	MaskDICELoss 0.0430 (0.0402)
Epoch: [9][4997/500]	Time 34.362 (34.362)	Loss 0.4306 (0.4647)	CeLoss 0.0264 (0.0559)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0598)	MaskBCELoss 0.0094 (0.0116)	MaskDICELoss 0.0482 (0.0482)
Epoch: [9][4998/500]	Time 34.931 (34.931)	Loss 0.4761 (0.4743)	CeLoss 0.0242 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0610)	MaskBCELoss 0.0159 (0.0124)	MaskDICELoss 0.0525 (0.0486)
Epoch: [9][4999/500]	Time 35.724 (35.724)	Loss 0.4279 (0.3903)	CeLoss 0.0771 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0497 (0.0521)	MaskBCELoss 0.0078 (0.0137)	MaskDICELoss 0.0419 (0.0384)
[2025-05-11 19:39:10,263] [INFO] [logging.py:96:log_dist] [Rank 0] step=500, skipped=0, lr=[0.00016964516129032255], mom=[(0.9, 0.95)]
[2025-05-11 19:39:10,271] [INFO] [timer.py:215:stop] epoch=0/micro_step=5000/global_step=500, RunningAvgSamplesPerSec=1.5675935162266894, CurrSamplesPerSec=1.6119002651929468, MemAllocated=37.96GB, MaxMemAllocated=51.83GB
Epoch: [9][5000/500]	Time 33.011 (33.011)	Loss 0.4270 (0.4120)	CeLoss 0.0571 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0537)	MaskBCELoss 0.0232 (0.0130)	MaskDICELoss 0.0404 (0.0406)
















100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:32<00:00,  6.07it/s]
giou: 0.4110, ciou: 0.4058 | BIO per cls acc: O=0.9997, B=0.0050, I=0.5110
Epoch: [10][5001/500]	Time 39.224 (39.224)	Loss 0.4714 (0.3986)	CeLoss 0.0613 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0563)	MaskBCELoss 0.0235 (0.0168)	MaskDICELoss 0.0454 (0.0394)
Epoch: [10][5002/500]	Time 36.504 (36.504)	Loss 0.5518 (0.3883)	CeLoss 0.0532 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0532)	MaskBCELoss 0.0128 (0.0148)	MaskDICELoss 0.0591 (0.0384)
Epoch: [10][5003/500]	Time 35.378 (35.378)	Loss 0.6692 (0.4414)	CeLoss 0.0635 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0585)	MaskBCELoss 0.0129 (0.0133)	MaskDICELoss 0.0725 (0.0452)
Epoch: [10][5004/500]	Time 48.996 (48.996)	Loss 0.4059 (0.3889)	CeLoss 0.0918 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0560)	MaskBCELoss 0.0203 (0.0179)	MaskDICELoss 0.0342 (0.0381)
Epoch: [10][5005/500]	Time 39.949 (39.949)	Loss 0.4945 (0.4354)	CeLoss 0.0547 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0645)	MaskBCELoss 0.0342 (0.0211)	MaskDICELoss 0.0464 (0.0434)
Epoch: [10][5006/500]	Time 39.570 (39.570)	Loss 0.5333 (0.4279)	CeLoss 0.0571 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0614)	MaskBCELoss 0.0041 (0.0182)	MaskDICELoss 0.0585 (0.0432)
Epoch: [10][5007/500]	Time 36.725 (36.725)	Loss 0.7840 (0.5181)	CeLoss 0.0742 (0.0611)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.0707)	MaskBCELoss 0.0518 (0.0181)	MaskDICELoss 0.0758 (0.0526)
Epoch: [10][5008/500]	Time 38.620 (38.620)	Loss 0.3591 (0.4364)	CeLoss 0.0303 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0594)	MaskBCELoss 0.0306 (0.0149)	MaskDICELoss 0.0335 (0.0445)
Epoch: [10][5009/500]	Time 40.344 (40.344)	Loss 0.4212 (0.3982)	CeLoss 0.0242 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0546)	MaskBCELoss 0.0112 (0.0153)	MaskDICELoss 0.0468 (0.0393)
Epoch: [10][5010/500]	Time 38.656 (38.656)	Loss 0.4338 (0.4541)	CeLoss 0.0266 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0623)	MaskBCELoss 0.0210 (0.0145)	MaskDICELoss 0.0457 (0.0479)
Epoch: [10][5011/500]	Time 39.799 (39.799)	Loss 0.4221 (0.4270)	CeLoss 0.0601 (0.0517)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0594)	MaskBCELoss 0.0323 (0.0167)	MaskDICELoss 0.0372 (0.0427)
Epoch: [10][5012/500]	Time 40.331 (40.331)	Loss 0.3960 (0.4251)	CeLoss 0.0540 (0.0518)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0572)	MaskBCELoss 0.0120 (0.0140)	MaskDICELoss 0.0398 (0.0432)
Epoch: [10][5013/500]	Time 39.891 (39.891)	Loss 0.4474 (0.4276)	CeLoss 0.0447 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0599)	MaskBCELoss 0.0089 (0.0169)	MaskDICELoss 0.0481 (0.0430)
Epoch: [10][5014/500]	Time 36.568 (36.568)	Loss 0.3819 (0.3903)	CeLoss 0.0815 (0.0617)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0501)	MaskBCELoss 0.0219 (0.0120)	MaskDICELoss 0.0321 (0.0381)
Epoch: [10][5015/500]	Time 43.210 (43.210)	Loss 0.4239 (0.5155)	CeLoss 0.0718 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0675)	MaskBCELoss 0.0148 (0.0133)	MaskDICELoss 0.0403 (0.0542)
Epoch: [10][5016/500]	Time 40.123 (40.123)	Loss 0.4388 (0.4177)	CeLoss 0.0635 (0.0559)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0610 (0.0543)	MaskBCELoss 0.0187 (0.0121)	MaskDICELoss 0.0423 (0.0422)
Epoch: [10][5017/500]	Time 38.321 (38.321)	Loss 0.4138 (0.4665)	CeLoss 0.0527 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0635)	MaskBCELoss 0.0181 (0.0145)	MaskDICELoss 0.0406 (0.0489)
Epoch: [10][5018/500]	Time 39.562 (39.562)	Loss 0.4501 (0.4307)	CeLoss 0.0508 (0.0505)	SegCLSLoss 0.0004 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0585)	MaskBCELoss 0.0146 (0.0147)	MaskDICELoss 0.0462 (0.0438)
Epoch: [10][5019/500]	Time 42.276 (42.276)	Loss 0.3925 (0.4511)	CeLoss 0.0527 (0.0392)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0546 (0.0635)	MaskBCELoss 0.0162 (0.0160)	MaskDICELoss 0.0384 (0.0475)
Epoch: [10][5020/500]	Time 39.504 (39.504)	Loss 0.5124 (0.4505)	CeLoss 0.0140 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0631)	MaskBCELoss 0.0192 (0.0160)	MaskDICELoss 0.0575 (0.0471)
Epoch: [10][5021/500]	Time 38.259 (38.259)	Loss 0.4481 (0.4216)	CeLoss 0.0767 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0559)	MaskBCELoss 0.0171 (0.0132)	MaskDICELoss 0.0422 (0.0428)
Epoch: [10][5022/500]	Time 37.799 (37.799)	Loss 0.4820 (0.4230)	CeLoss 0.1016 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0556)	MaskBCELoss 0.0209 (0.0124)	MaskDICELoss 0.0423 (0.0432)
Epoch: [10][5023/500]	Time 38.972 (38.972)	Loss 0.5142 (0.4290)	CeLoss 0.0454 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0576)	MaskBCELoss 0.0113 (0.0150)	MaskDICELoss 0.0558 (0.0426)
Epoch: [10][5024/500]	Time 38.878 (38.878)	Loss 0.4580 (0.4627)	CeLoss 0.0732 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0627)	MaskBCELoss 0.0100 (0.0151)	MaskDICELoss 0.0456 (0.0476)
Epoch: [10][5025/500]	Time 37.651 (37.651)	Loss 0.5446 (0.4502)	CeLoss 0.0723 (0.0608)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0594)	MaskBCELoss 0.0176 (0.0142)	MaskDICELoss 0.0546 (0.0451)
Epoch: [10][5026/500]	Time 41.445 (41.445)	Loss 0.3120 (0.4232)	CeLoss 0.0356 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0554)	MaskBCELoss 0.0075 (0.0114)	MaskDICELoss 0.0327 (0.0440)
Epoch: [10][5027/500]	Time 42.111 (42.111)	Loss 0.5195 (0.4310)	CeLoss 0.0127 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0589)	MaskBCELoss 0.0217 (0.0147)	MaskDICELoss 0.0579 (0.0442)
Epoch: [10][5028/500]	Time 39.453 (39.453)	Loss 0.2791 (0.4141)	CeLoss 0.0256 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0555)	MaskBCELoss 0.0148 (0.0135)	MaskDICELoss 0.0280 (0.0419)
Epoch: [10][5029/500]	Time 41.148 (41.148)	Loss 0.4045 (0.4230)	CeLoss 0.0347 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0581)	MaskBCELoss 0.0201 (0.0148)	MaskDICELoss 0.0412 (0.0433)
Epoch: [10][5030/500]	Time 36.877 (36.877)	Loss 0.3925 (0.4216)	CeLoss 0.0566 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0572)	MaskBCELoss 0.0094 (0.0143)	MaskDICELoss 0.0396 (0.0429)
Epoch: [10][5031/500]	Time 38.519 (38.519)	Loss 0.7231 (0.4230)	CeLoss 0.0540 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0576)	MaskBCELoss 0.0051 (0.0137)	MaskDICELoss 0.0824 (0.0439)
Epoch: [10][5032/500]	Time 39.658 (39.658)	Loss 0.4435 (0.4787)	CeLoss 0.0267 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0700)	MaskBCELoss 0.0101 (0.0217)	MaskDICELoss 0.0496 (0.0483)
Epoch: [10][5033/500]	Time 40.272 (40.272)	Loss 0.5035 (0.4377)	CeLoss 0.0771 (0.0464)	SegCLSLoss 0.0003 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0614)	MaskBCELoss 0.0169 (0.0167)	MaskDICELoss 0.0491 (0.0447)
Epoch: [10][5034/500]	Time 39.537 (39.537)	Loss 0.3979 (0.4869)	CeLoss 0.0354 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0516 (0.0659)	MaskBCELoss 0.0084 (0.0149)	MaskDICELoss 0.0432 (0.0510)
Epoch: [10][5035/500]	Time 39.172 (39.172)	Loss 0.3517 (0.3782)	CeLoss 0.0256 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0453 (0.0493)	MaskBCELoss 0.0060 (0.0111)	MaskDICELoss 0.0393 (0.0382)
Epoch: [10][5036/500]	Time 38.417 (38.417)	Loss 0.6061 (0.4739)	CeLoss 0.0767 (0.0641)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0652)	MaskBCELoss 0.0036 (0.0187)	MaskDICELoss 0.0653 (0.0465)
Epoch: [10][5037/500]	Time 40.812 (40.812)	Loss 0.4648 (0.3854)	CeLoss 0.0625 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0531)	MaskBCELoss 0.0149 (0.0142)	MaskDICELoss 0.0466 (0.0388)
Epoch: [10][5038/500]	Time 38.906 (38.906)	Loss 0.4428 (0.4459)	CeLoss 0.0214 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0600)	MaskBCELoss 0.0165 (0.0145)	MaskDICELoss 0.0486 (0.0455)
Epoch: [10][5039/500]	Time 41.992 (41.992)	Loss 0.4703 (0.4278)	CeLoss 0.0267 (0.0369)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0722 (0.0584)	MaskBCELoss 0.0223 (0.0127)	MaskDICELoss 0.0499 (0.0457)
Epoch: [10][5040/500]	Time 40.003 (40.003)	Loss 0.5120 (0.4531)	CeLoss 0.0193 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0622)	MaskBCELoss 0.0069 (0.0159)	MaskDICELoss 0.0599 (0.0463)
Epoch: [10][5041/500]	Time 36.586 (36.586)	Loss 0.4823 (0.4473)	CeLoss 0.1006 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0610)	MaskBCELoss 0.0129 (0.0144)	MaskDICELoss 0.0445 (0.0466)
Epoch: [10][5042/500]	Time 37.908 (37.908)	Loss 0.4045 (0.3599)	CeLoss 0.0356 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0446)	MaskBCELoss 0.0039 (0.0081)	MaskDICELoss 0.0451 (0.0365)
Epoch: [10][5043/500]	Time 39.517 (39.517)	Loss 0.4060 (0.4347)	CeLoss 0.0645 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0580)	MaskBCELoss 0.0293 (0.0142)	MaskDICELoss 0.0354 (0.0439)
Epoch: [10][5044/500]	Time 40.724 (40.724)	Loss 0.5403 (0.4749)	CeLoss 0.0601 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0654)	MaskBCELoss 0.0140 (0.0165)	MaskDICELoss 0.0565 (0.0489)
Epoch: [10][5045/500]	Time 40.262 (40.262)	Loss 0.5909 (0.4490)	CeLoss 0.0942 (0.0598)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0615)	MaskBCELoss 0.0192 (0.0171)	MaskDICELoss 0.0573 (0.0444)
Epoch: [10][5046/500]	Time 39.236 (39.236)	Loss 0.3918 (0.4755)	CeLoss 0.0210 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0666)	MaskBCELoss 0.0148 (0.0188)	MaskDICELoss 0.0426 (0.0479)
Epoch: [10][5047/500]	Time 38.881 (38.881)	Loss 0.3471 (0.3681)	CeLoss 0.0693 (0.0419)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0524)	MaskBCELoss 0.0108 (0.0156)	MaskDICELoss 0.0320 (0.0369)
Epoch: [10][5048/500]	Time 42.520 (42.520)	Loss 0.4392 (0.4261)	CeLoss 0.0498 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0652)	MaskBCELoss 0.0156 (0.0238)	MaskDICELoss 0.0448 (0.0414)
Epoch: [10][5049/500]	Time 37.631 (37.631)	Loss 0.2928 (0.4283)	CeLoss 0.0249 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0593)	MaskBCELoss 0.0102 (0.0161)	MaskDICELoss 0.0309 (0.0432)
Epoch: [10][5050/500]	Time 37.850 (37.850)	Loss 0.4185 (0.4196)	CeLoss 0.0297 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0619)	MaskBCELoss 0.0136 (0.0198)	MaskDICELoss 0.0452 (0.0421)
Epoch: [10][5051/500]	Time 36.871 (36.871)	Loss 0.3933 (0.4431)	CeLoss 0.0933 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0621)	MaskBCELoss 0.0117 (0.0185)	MaskDICELoss 0.0346 (0.0436)
Epoch: [10][5052/500]	Time 39.870 (39.870)	Loss 0.3270 (0.4558)	CeLoss 0.0503 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0453 (0.0631)	MaskBCELoss 0.0143 (0.0171)	MaskDICELoss 0.0310 (0.0460)
Epoch: [10][5053/500]	Time 36.617 (36.617)	Loss 0.7777 (0.4362)	CeLoss 0.0732 (0.0601)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.0611)	MaskBCELoss 0.0485 (0.0187)	MaskDICELoss 0.0759 (0.0423)
Epoch: [10][5054/500]	Time 38.326 (38.326)	Loss 0.4141 (0.4412)	CeLoss 0.0684 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0628)	MaskBCELoss 0.0128 (0.0192)	MaskDICELoss 0.0400 (0.0436)
Epoch: [10][5055/500]	Time 40.605 (40.605)	Loss 0.5037 (0.4749)	CeLoss 0.0232 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0687)	MaskBCELoss 0.0160 (0.0193)	MaskDICELoss 0.0561 (0.0494)
Epoch: [10][5056/500]	Time 37.578 (37.578)	Loss 0.4704 (0.3806)	CeLoss 0.0493 (0.0401)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0539)	MaskBCELoss 0.0290 (0.0151)	MaskDICELoss 0.0454 (0.0388)
Epoch: [10][5057/500]	Time 42.008 (42.008)	Loss 0.4162 (0.3846)	CeLoss 0.0417 (0.0362)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0570)	MaskBCELoss 0.0158 (0.0179)	MaskDICELoss 0.0428 (0.0391)
Epoch: [10][5058/500]	Time 38.318 (38.318)	Loss 0.2597 (0.4169)	CeLoss 0.0640 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0331 (0.0558)	MaskBCELoss 0.0116 (0.0129)	MaskDICELoss 0.0216 (0.0429)
Epoch: [10][5059/500]	Time 39.274 (39.274)	Loss 0.3399 (0.4910)	CeLoss 0.0601 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0401 (0.0664)	MaskBCELoss 0.0068 (0.0163)	MaskDICELoss 0.0333 (0.0501)
